Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  2965|         0|            0|            0|  0.00%|            # instead?
  2966|         0|            0|            0|  0.00%|            if obj.dtype.names is not None:
  2967|         0|            0|            0|  0.00%|                _mask = getmaskarray(obj)
  2968|         0|            0|            0|  0.00%|            else:
  2969|         0|            0|            0|  0.00%|                _mask = getmask(obj)
  2970|         0|            0|            0|  0.00%|
  2971|         0|            0|            0|  0.00%|            # If self and obj point to exactly the same data, then probably
  2972|         0|            0|            0|  0.00%|            # self is a simple view of obj (e.g., self = obj[...]), so they
  2973|         0|            0|            0|  0.00%|            # should share the same mask. (This isn't 100% reliable, e.g. self
  2974|         0|            0|            0|  0.00%|            # could be the first row of obj, or have strange strides, but as a
  2975|         0|            0|            0|  0.00%|            # heuristic it's not bad.) In all other cases, we make a copy of
  2976|         0|            0|            0|  0.00%|            # the mask, so that future modifications to 'self' do not end up
  2977|         0|            0|            0|  0.00%|            # side-effecting 'obj' as well.
  2978|         0|            0|            0|  0.00%|            if (_mask is not nomask and obj.__array_interface__["data"][0]
  2979|         0|            0|            0|  0.00%|                    != self.__array_interface__["data"][0]):
  2980|         0|            0|            0|  0.00%|                # We should make a copy. But we could get here via astype,
  2981|         0|            0|            0|  0.00%|                # in which case the mask might need a new dtype as well
  2982|         0|            0|            0|  0.00%|                # (e.g., changing to or from a structured dtype), and the
  2983|         0|            0|            0|  0.00%|                # order could have changed. So, change the mask type if
  2984|         0|            0|            0|  0.00%|                # needed and use astype instead of copy.
  2985|         0|            0|            0|  0.00%|                if self.dtype == obj.dtype:
  2986|         0|            0|            0|  0.00%|                    _mask_dtype = _mask.dtype
  2987|         0|            0|            0|  0.00%|                else:
  2988|         0|            0|            0|  0.00%|                    _mask_dtype = make_mask_descr(self.dtype)
  2989|         0|            0|            0|  0.00%|
  2990|         0|            0|            0|  0.00%|                if self.flags.c_contiguous:
  2991|         0|            0|            0|  0.00%|                    order = "C"
  2992|         0|            0|            0|  0.00%|                elif self.flags.f_contiguous:
  2993|         0|            0|            0|  0.00%|                    order = "F"
  2994|         0|            0|            0|  0.00%|                else:
  2995|         0|            0|            0|  0.00%|                    order = "K"
  2996|         0|            0|            0|  0.00%|
  2997|         0|            0|            0|  0.00%|                _mask = _mask.astype(_mask_dtype, order)
  2998|         0|            0|            0|  0.00%|            else:
  2999|         0|            0|            0|  0.00%|                # Take a view so shape changes, etc., do not propagate back.
  3000|         0|            0|            0|  0.00%|                _mask = _mask.view()
  3001|         0|            0|            0|  0.00%|        else:
  3002|         0|            0|            0|  0.00%|            _mask = nomask
  3003|         0|            0|            0|  0.00%|
  3004|         0|            0|            0|  0.00%|        self._mask = _mask
  3005|         0|            0|            0|  0.00%|        # Finalize the mask
  3006|         0|            0|            0|  0.00%|        if self._mask is not nomask:
  3007|         0|            0|            0|  0.00%|            try:
  3008|         0|            0|            0|  0.00%|                self._mask.shape = self.shape
  3009|         0|            0|            0|  0.00%|            except ValueError:
  3010|         0|            0|            0|  0.00%|                self._mask = nomask
  3011|         0|            0|            0|  0.00%|            except (TypeError, AttributeError):
  3012|         0|            0|            0|  0.00%|                # When _mask.shape is not writable (because it's a void)
  3013|         0|            0|            0|  0.00%|                pass
  3014|         0|            0|            0|  0.00%|
  3015|         0|            0|            0|  0.00%|        # Finalize the fill_value
  3016|         0|            0|            0|  0.00%|        if self._fill_value is not None:
  3017|         0|            0|            0|  0.00%|            self._fill_value = _check_fill_value(self._fill_value, self.dtype)
  3018|         0|            0|            0|  0.00%|        elif self.dtype.names is not None:
  3019|         0|            0|            0|  0.00%|            # Finalize the default fill_value for structured arrays
  3020|         0|            0|            0|  0.00%|            self._fill_value = _check_fill_value(None, self.dtype)
  3021|         0|            0|            0|  0.00%|
  3022|         0|            0|            0|  0.00%|    def __array_wrap__(self, obj, context=None):
  3023|         0|            0|            0|  0.00%|        """
  3024|         0|            0|            0|  0.00%|        Special hook for ufuncs.
  3025|         0|            0|            0|  0.00%|
  3026|         0|            0|            0|  0.00%|        Wraps the numpy array and sets the mask according to context.
  3027|         0|            0|            0|  0.00%|
  3028|         0|            0|            0|  0.00%|        """
  3029|         0|            0|            0|  0.00%|        if obj is self:  # for in-place operations
  3030|         0|            0|            0|  0.00%|            result = obj
  3031|         0|            0|            0|  0.00%|        else:
  3032|         0|            0|            0|  0.00%|            result = obj.view(type(self))
  3033|         0|            0|            0|  0.00%|            result._update_from(self)
  3034|         0|            0|            0|  0.00%|
  3035|         0|            0|            0|  0.00%|        if context is not None:
  3036|         0|            0|            0|  0.00%|            result._mask = result._mask.copy()
  3037|         0|            0|            0|  0.00%|            func, args, out_i = context
  3038|         0|            0|            0|  0.00%|            # args sometimes contains outputs (gh-10459), which we don't want
  3039|         0|            0|            0|  0.00%|            input_args = args[:func.nin]
  3040|         0|            0|            0|  0.00%|            m = reduce(mask_or, [getmaskarray(arg) for arg in input_args])
  3041|         0|            0|            0|  0.00%|            # Get the domain mask
  3042|         0|            0|            0|  0.00%|            domain = ufunc_domain.get(func, None)
  3043|         0|            0|            0|  0.00%|            if domain is not None:
  3044|         0|            0|            0|  0.00%|                # Take the domain, and make sure it's a ndarray
  3045|         0|            0|            0|  0.00%|                with np.errstate(divide='ignore', invalid='ignore'):
  3046|         0|            0|            0|  0.00%|                    d = filled(domain(*input_args), True)
  3047|         0|            0|            0|  0.00%|
  3048|         0|            0|            0|  0.00%|                if d.any():
  3049|         0|            0|            0|  0.00%|                    # Fill the result where the domain is wrong
  3050|         0|            0|            0|  0.00%|                    try:
  3051|         0|            0|            0|  0.00%|                        # Binary domain: take the last value
  3052|         0|            0|            0|  0.00%|                        fill_value = ufunc_fills[func][-1]
  3053|         0|            0|            0|  0.00%|                    except TypeError:
  3054|         0|            0|            0|  0.00%|                        # Unary domain: just use this one
  3055|         0|            0|            0|  0.00%|                        fill_value = ufunc_fills[func]
  3056|         0|            0|            0|  0.00%|                    except KeyError:
  3057|         0|            0|            0|  0.00%|                        # Domain not recognized, use fill_value instead
  3058|         0|            0|            0|  0.00%|                        fill_value = self.fill_value
  3059|         0|            0|            0|  0.00%|
  3060|         0|            0|            0|  0.00%|                    np.copyto(result, fill_value, where=d)
  3061|         0|            0|            0|  0.00%|
  3062|         0|            0|            0|  0.00%|                    # Update the mask
  3063|         0|            0|            0|  0.00%|                    if m is nomask:
  3064|         0|            0|            0|  0.00%|                        m = d
  3065|         0|            0|            0|  0.00%|                    else:
  3066|         0|            0|            0|  0.00%|                        # Don't modify inplace, we risk back-propagation
  3067|         0|            0|            0|  0.00%|                        m = (m | d)
  3068|         0|            0|            0|  0.00%|
  3069|         0|            0|            0|  0.00%|            # Make sure the mask has the proper size
  3070|         0|            0|            0|  0.00%|            if result is not self and result.shape == () and m:
  3071|         0|            0|            0|  0.00%|                return masked
  3072|         0|            0|            0|  0.00%|            else:
  3073|         0|            0|            0|  0.00%|                result._mask = m
  3074|         0|            0|            0|  0.00%|                result._sharedmask = False
  3075|         0|            0|            0|  0.00%|
  3076|         0|            0|            0|  0.00%|        return result
  3077|         0|            0|            0|  0.00%|
  3078|         0|            0|            0|  0.00%|    def view(self, dtype=None, type=None, fill_value=None):
  3079|         0|            0|            0|  0.00%|        """
  3080|         0|            0|            0|  0.00%|        Return a view of the MaskedArray data
  3081|         0|            0|            0|  0.00%|
  3082|         0|            0|            0|  0.00%|        Parameters
  3083|         0|            0|            0|  0.00%|        ----------
  3084|         0|            0|            0|  0.00%|        dtype : data-type or ndarray sub-class, optional
  3085|         0|            0|            0|  0.00%|            Data-type descriptor of the returned view, e.g., float32 or int16.
  3086|         0|            0|            0|  0.00%|            The default, None, results in the view having the same data-type
  3087|         0|            0|            0|  0.00%|            as `a`. As with ``ndarray.view``, dtype can also be specified as
  3088|         0|            0|            0|  0.00%|            an ndarray sub-class, which then specifies the type of the
  3089|         0|            0|            0|  0.00%|            returned object (this is equivalent to setting the ``type``
  3090|         0|            0|            0|  0.00%|            parameter).
  3091|         0|            0|            0|  0.00%|        type : Python type, optional
  3092|         0|            0|            0|  0.00%|            Type of the returned view, either ndarray or a subclass.  The
  3093|         0|            0|            0|  0.00%|            default None results in type preservation.
  3094|         0|            0|            0|  0.00%|
  3095|         0|            0|            0|  0.00%|        Notes
  3096|         0|            0|            0|  0.00%|        -----
  3097|         0|            0|            0|  0.00%|
  3098|         0|            0|            0|  0.00%|        ``a.view()`` is used two different ways:
  3099|         0|            0|            0|  0.00%|
  3100|         0|            0|            0|  0.00%|        ``a.view(some_dtype)`` or ``a.view(dtype=some_dtype)`` constructs a view
  3101|         0|            0|            0|  0.00%|        of the array's memory with a different data-type.  This can cause a
  3102|         0|            0|            0|  0.00%|        reinterpretation of the bytes of memory.
  3103|         0|            0|            0|  0.00%|
  3104|         0|            0|            0|  0.00%|        ``a.view(ndarray_subclass)`` or ``a.view(type=ndarray_subclass)`` just
  3105|         0|            0|            0|  0.00%|        returns an instance of `ndarray_subclass` that looks at the same array
  3106|         0|            0|            0|  0.00%|        (same shape, dtype, etc.)  This does not cause a reinterpretation of the
  3107|         0|            0|            0|  0.00%|        memory.
  3108|         0|            0|            0|  0.00%|
  3109|         0|            0|            0|  0.00%|        If `fill_value` is not specified, but `dtype` is specified (and is not
  3110|         0|            0|            0|  0.00%|        an ndarray sub-class), the `fill_value` of the MaskedArray will be
  3111|         0|            0|            0|  0.00%|        reset. If neither `fill_value` nor `dtype` are specified (or if
  3112|         0|            0|            0|  0.00%|        `dtype` is an ndarray sub-class), then the fill value is preserved.
  3113|         0|            0|            0|  0.00%|        Finally, if `fill_value` is specified, but `dtype` is not, the fill
  3114|         0|            0|            0|  0.00%|        value is set to the specified value.
  3115|         0|            0|            0|  0.00%|
  3116|         0|            0|            0|  0.00%|        For ``a.view(some_dtype)``, if ``some_dtype`` has a different number of
  3117|         0|            0|            0|  0.00%|        bytes per entry than the previous dtype (for example, converting a
  3118|         0|            0|            0|  0.00%|        regular array to a structured array), then the behavior of the view
  3119|         0|            0|            0|  0.00%|        cannot be predicted just from the superficial appearance of ``a`` (shown
  3120|         0|            0|            0|  0.00%|        by ``print(a)``). It also depends on exactly how ``a`` is stored in
  3121|         0|            0|            0|  0.00%|        memory. Therefore if ``a`` is C-ordered versus fortran-ordered, versus
  3122|         0|            0|            0|  0.00%|        defined as a slice or transpose, etc., the view may give different
  3123|         0|            0|            0|  0.00%|        results.
  3124|         0|            0|            0|  0.00%|        """
  3125|         0|            0|            0|  0.00%|
  3126|         0|            0|            0|  0.00%|        if dtype is None:
  3127|         0|            0|            0|  0.00%|            if type is None:
  3128|         0|            0|            0|  0.00%|                output = ndarray.view(self)
  3129|         0|            0|            0|  0.00%|            else:
  3130|         0|            0|            0|  0.00%|                output = ndarray.view(self, type)
  3131|         0|            0|            0|  0.00%|        elif type is None:
  3132|         0|            0|            0|  0.00%|            try:
  3133|         0|            0|            0|  0.00%|                if issubclass(dtype, ndarray):
  3134|         0|            0|            0|  0.00%|                    output = ndarray.view(self, dtype)
  3135|         0|            0|            0|  0.00%|                    dtype = None
  3136|         0|            0|            0|  0.00%|                else:
  3137|         0|            0|            0|  0.00%|                    output = ndarray.view(self, dtype)
  3138|         0|            0|            0|  0.00%|            except TypeError:
  3139|         0|            0|            0|  0.00%|                output = ndarray.view(self, dtype)
  3140|         0|            0|            0|  0.00%|        else:
  3141|         0|            0|            0|  0.00%|            output = ndarray.view(self, dtype, type)
  3142|         0|            0|            0|  0.00%|
  3143|         0|            0|            0|  0.00%|        # also make the mask be a view (so attr changes to the view's
  3144|         0|            0|            0|  0.00%|        # mask do no affect original object's mask)
  3145|         0|            0|            0|  0.00%|        # (especially important to avoid affecting np.masked singleton)
  3146|         0|            0|            0|  0.00%|        if (getmask(output) is not nomask):
  3147|         0|            0|            0|  0.00%|            output._mask = output._mask.view()
  3148|         0|            0|            0|  0.00%|
  3149|         0|            0|            0|  0.00%|        # Make sure to reset the _fill_value if needed
  3150|         0|            0|            0|  0.00%|        if getattr(output, '_fill_value', None) is not None:
  3151|         0|            0|            0|  0.00%|            if fill_value is None:
  3152|         0|            0|            0|  0.00%|                if dtype is None:
  3153|         0|            0|            0|  0.00%|                    pass  # leave _fill_value as is
  3154|         0|            0|            0|  0.00%|                else:
  3155|         0|            0|            0|  0.00%|                    output._fill_value = None
  3156|         0|            0|            0|  0.00%|            else:
  3157|         0|            0|            0|  0.00%|                output.fill_value = fill_value
  3158|         0|            0|            0|  0.00%|        return output
  3159|         0|            0|            0|  0.00%|    view.__doc__ = ndarray.view.__doc__
  3160|         0|            0|            0|  0.00%|
  3161|         0|            0|            0|  0.00%|    def __getitem__(self, indx):
  3162|         0|            0|            0|  0.00%|        """
  3163|         0|            0|            0|  0.00%|        x.__getitem__(y) <==> x[y]
  3164|         0|            0|            0|  0.00%|
  3165|         0|            0|            0|  0.00%|        Return the item described by i, as a masked array.
  3166|         0|            0|            0|  0.00%|
  3167|         0|            0|            0|  0.00%|        """
  3168|         0|            0|            0|  0.00%|        # We could directly use ndarray.__getitem__ on self.
  3169|         0|            0|            0|  0.00%|        # But then we would have to modify __array_finalize__ to prevent the
  3170|         0|            0|            0|  0.00%|        # mask of being reshaped if it hasn't been set up properly yet
  3171|         0|            0|            0|  0.00%|        # So it's easier to stick to the current version
  3172|         0|            0|            0|  0.00%|        dout = self.data[indx]
  3173|         0|            0|            0|  0.00%|        _mask = self._mask
  3174|         0|            0|            0|  0.00%|
  3175|         0|            0|            0|  0.00%|        def _is_scalar(m):
  3176|         0|            0|            0|  0.00%|            return not isinstance(m, np.ndarray)
  3177|         0|            0|            0|  0.00%|
  3178|         0|            0|            0|  0.00%|        def _scalar_heuristic(arr, elem):
  3179|         0|            0|            0|  0.00%|            """
  3180|         0|            0|            0|  0.00%|            Return whether `elem` is a scalar result of indexing `arr`, or None
  3181|         0|            0|            0|  0.00%|            if undecidable without promoting nomask to a full mask
  3182|         0|            0|            0|  0.00%|            """
  3183|         0|            0|            0|  0.00%|            # obviously a scalar
  3184|         0|            0|            0|  0.00%|            if not isinstance(elem, np.ndarray):
  3185|         0|            0|            0|  0.00%|                return True
  3186|         0|            0|            0|  0.00%|
  3187|         0|            0|            0|  0.00%|            # object array scalar indexing can return anything
  3188|         0|            0|            0|  0.00%|            elif arr.dtype.type is np.object_:
  3189|         0|            0|            0|  0.00%|                if arr.dtype is not elem.dtype:
  3190|         0|            0|            0|  0.00%|                    # elem is an array, but dtypes do not match, so must be
  3191|         0|            0|            0|  0.00%|                    # an element
  3192|         0|            0|            0|  0.00%|                    return True
  3193|         0|            0|            0|  0.00%|
  3194|         0|            0|            0|  0.00%|            # well-behaved subclass that only returns 0d arrays when
  3195|         0|            0|            0|  0.00%|            # expected - this is not a scalar
  3196|         0|            0|            0|  0.00%|            elif type(arr).__getitem__ == ndarray.__getitem__:
  3197|         0|            0|            0|  0.00%|                return False
  3198|         0|            0|            0|  0.00%|
  3199|         0|            0|            0|  0.00%|            return None
  3200|         0|            0|            0|  0.00%|
  3201|         0|            0|            0|  0.00%|        if _mask is not nomask:
  3202|         0|            0|            0|  0.00%|            # _mask cannot be a subclass, so it tells us whether we should
  3203|         0|            0|            0|  0.00%|            # expect a scalar. It also cannot be of dtype object.
  3204|         0|            0|            0|  0.00%|            mout = _mask[indx]
  3205|         0|            0|            0|  0.00%|            scalar_expected = _is_scalar(mout)
  3206|         0|            0|            0|  0.00%|
  3207|         0|            0|            0|  0.00%|        else:
  3208|         0|            0|            0|  0.00%|            # attempt to apply the heuristic to avoid constructing a full mask
  3209|         0|            0|            0|  0.00%|            mout = nomask
  3210|         0|            0|            0|  0.00%|            scalar_expected = _scalar_heuristic(self.data, dout)
  3211|         0|            0|            0|  0.00%|            if scalar_expected is None:
  3212|         0|            0|            0|  0.00%|                # heuristics have failed
  3213|         0|            0|            0|  0.00%|                # construct a full array, so we can be certain. This is costly.
  3214|         0|            0|            0|  0.00%|                # we could also fall back on ndarray.__getitem__(self.data, indx)
  3215|         0|            0|            0|  0.00%|                scalar_expected = _is_scalar(getmaskarray(self)[indx])
  3216|         0|            0|            0|  0.00%|
  3217|         0|            0|            0|  0.00%|        # Did we extract a single item?
  3218|         0|            0|            0|  0.00%|        if scalar_expected:
  3219|         0|            0|            0|  0.00%|            # A record
  3220|         0|            0|            0|  0.00%|            if isinstance(dout, np.void):
  3221|         0|            0|            0|  0.00%|                # We should always re-cast to mvoid, otherwise users can
  3222|         0|            0|            0|  0.00%|                # change masks on rows that already have masked values, but not
  3223|         0|            0|            0|  0.00%|                # on rows that have no masked values, which is inconsistent.
  3224|         0|            0|            0|  0.00%|                return mvoid(dout, mask=mout, hardmask=self._hardmask)
  3225|         0|            0|            0|  0.00%|
  3226|         0|            0|            0|  0.00%|            # special case introduced in gh-5962
  3227|         0|            0|            0|  0.00%|            elif (self.dtype.type is np.object_ and
  3228|         0|            0|            0|  0.00%|                  isinstance(dout, np.ndarray) and
  3229|         0|            0|            0|  0.00%|                  dout is not masked):
  3230|         0|            0|            0|  0.00%|                # If masked, turn into a MaskedArray, with everything masked.
  3231|         0|            0|            0|  0.00%|                if mout:
  3232|         0|            0|            0|  0.00%|                    return MaskedArray(dout, mask=True)
  3233|         0|            0|            0|  0.00%|                else:
  3234|         0|            0|            0|  0.00%|                    return dout
  3235|         0|            0|            0|  0.00%|
  3236|         0|            0|            0|  0.00%|            # Just a scalar
  3237|         0|            0|            0|  0.00%|            else:
  3238|         0|            0|            0|  0.00%|                if mout:
  3239|         0|            0|            0|  0.00%|                    return masked
  3240|         0|            0|            0|  0.00%|                else:
  3241|         0|            0|            0|  0.00%|                    return dout
  3242|         0|            0|            0|  0.00%|        else:
  3243|         0|            0|            0|  0.00%|            # Force dout to MA
  3244|         0|            0|            0|  0.00%|            dout = dout.view(type(self))
  3245|         0|            0|            0|  0.00%|            # Inherit attributes from self
  3246|         0|            0|            0|  0.00%|            dout._update_from(self)
  3247|         0|            0|            0|  0.00%|            # Check the fill_value
  3248|         0|            0|            0|  0.00%|            if is_string_or_list_of_strings(indx):
  3249|         0|            0|            0|  0.00%|                if self._fill_value is not None:
  3250|         0|            0|            0|  0.00%|                    dout._fill_value = self._fill_value[indx]
  3251|         0|            0|            0|  0.00%|
  3252|         0|            0|            0|  0.00%|                    # If we're indexing a multidimensional field in a
  3253|         0|            0|            0|  0.00%|                    # structured array (such as dtype("(2,)i2,(2,)i1")),
  3254|         0|            0|            0|  0.00%|                    # dimensionality goes up (M[field].ndim == M.ndim +
  3255|         0|            0|            0|  0.00%|                    # M.dtype[field].ndim).  That's fine for
  3256|         0|            0|            0|  0.00%|                    # M[field] but problematic for M[field].fill_value
  3257|         0|            0|            0|  0.00%|                    # which should have shape () to avoid breaking several
  3258|         0|            0|            0|  0.00%|                    # methods. There is no great way out, so set to
  3259|         0|            0|            0|  0.00%|                    # first element.  See issue #6723.
  3260|         0|            0|            0|  0.00%|                    if dout._fill_value.ndim > 0:
  3261|         0|            0|            0|  0.00%|                        if not (dout._fill_value ==
  3262|         0|            0|            0|  0.00%|                                dout._fill_value.flat[0]).all():
  3263|         0|            0|            0|  0.00%|                            warnings.warn(
  3264|         0|            0|            0|  0.00%|                                "Upon accessing multidimensional field "
  3265|         0|            0|            0|  0.00%|                                "{indx:s}, need to keep dimensionality "
  3266|         0|            0|            0|  0.00%|                                "of fill_value at 0. Discarding "
  3267|         0|            0|            0|  0.00%|                                "heterogeneous fill_value and setting "
  3268|         0|            0|            0|  0.00%|                                "all to {fv!s}.".format(indx=indx,
  3269|         0|            0|            0|  0.00%|                                    fv=dout._fill_value[0]),
  3270|         0|            0|            0|  0.00%|                                stacklevel=2)
  3271|         0|            0|            0|  0.00%|                        dout._fill_value = dout._fill_value.flat[0]
  3272|         0|            0|            0|  0.00%|                dout._isfield = True
  3273|         0|            0|            0|  0.00%|            # Update the mask if needed
  3274|         0|            0|            0|  0.00%|            if mout is not nomask:
  3275|         0|            0|            0|  0.00%|                # set shape to match that of data; this is needed for matrices
  3276|         0|            0|            0|  0.00%|                dout._mask = reshape(mout, dout.shape)
  3277|         0|            0|            0|  0.00%|                dout._sharedmask = True
  3278|         0|            0|            0|  0.00%|                # Note: Don't try to check for m.any(), that'll take too long
  3279|         0|            0|            0|  0.00%|        return dout
  3280|         0|            0|            0|  0.00%|
  3281|         0|            0|            0|  0.00%|    def __setitem__(self, indx, value):
  3282|         0|            0|            0|  0.00%|        """
  3283|         0|            0|            0|  0.00%|        x.__setitem__(i, y) <==> x[i]=y
  3284|         0|            0|            0|  0.00%|
  3285|         0|            0|            0|  0.00%|        Set item described by index. If value is masked, masks those
  3286|         0|            0|            0|  0.00%|        locations.
  3287|         0|            0|            0|  0.00%|
  3288|         0|            0|            0|  0.00%|        """
  3289|         0|            0|            0|  0.00%|        if self is masked:
  3290|         0|            0|            0|  0.00%|            raise MaskError('Cannot alter the masked element.')
  3291|         0|            0|            0|  0.00%|        _data = self._data
  3292|         0|            0|            0|  0.00%|        _mask = self._mask
  3293|         0|            0|            0|  0.00%|        if isinstance(indx, basestring):
  3294|         0|            0|            0|  0.00%|            _data[indx] = value
  3295|         0|            0|            0|  0.00%|            if _mask is nomask:
  3296|         0|            0|            0|  0.00%|                self._mask = _mask = make_mask_none(self.shape, self.dtype)
  3297|         0|            0|            0|  0.00%|            _mask[indx] = getmask(value)
  3298|         0|            0|            0|  0.00%|            return
  3299|         0|            0|            0|  0.00%|
  3300|         0|            0|            0|  0.00%|        _dtype = _data.dtype
  3301|         0|            0|            0|  0.00%|
  3302|         0|            0|            0|  0.00%|        if value is masked:
  3303|         0|            0|            0|  0.00%|            # The mask wasn't set: create a full version.
  3304|         0|            0|            0|  0.00%|            if _mask is nomask:
  3305|         0|            0|            0|  0.00%|                _mask = self._mask = make_mask_none(self.shape, _dtype)
  3306|         0|            0|            0|  0.00%|            # Now, set the mask to its value.
  3307|         0|            0|            0|  0.00%|            if _dtype.names is not None:
  3308|         0|            0|            0|  0.00%|                _mask[indx] = tuple([True] * len(_dtype.names))
  3309|         0|            0|            0|  0.00%|            else:
  3310|         0|            0|            0|  0.00%|                _mask[indx] = True
  3311|         0|            0|            0|  0.00%|            return
  3312|         0|            0|            0|  0.00%|
  3313|         0|            0|            0|  0.00%|        # Get the _data part of the new value
  3314|         0|            0|            0|  0.00%|        dval = getattr(value, '_data', value)
  3315|         0|            0|            0|  0.00%|        # Get the _mask part of the new value
  3316|         0|            0|            0|  0.00%|        mval = getmask(value)
  3317|         0|            0|            0|  0.00%|        if _dtype.names is not None and mval is nomask:
  3318|         0|            0|            0|  0.00%|            mval = tuple([False] * len(_dtype.names))
  3319|         0|            0|            0|  0.00%|        if _mask is nomask:
  3320|         0|            0|            0|  0.00%|            # Set the data, then the mask
  3321|         0|            0|            0|  0.00%|            _data[indx] = dval
  3322|         0|            0|            0|  0.00%|            if mval is not nomask:
  3323|         0|            0|            0|  0.00%|                _mask = self._mask = make_mask_none(self.shape, _dtype)
  3324|         0|            0|            0|  0.00%|                _mask[indx] = mval
  3325|         0|            0|            0|  0.00%|        elif not self._hardmask:
  3326|         0|            0|            0|  0.00%|            # Set the data, then the mask
  3327|         0|            0|            0|  0.00%|            _data[indx] = dval
  3328|         0|            0|            0|  0.00%|            _mask[indx] = mval
  3329|         0|            0|            0|  0.00%|        elif hasattr(indx, 'dtype') and (indx.dtype == MaskType):
  3330|         0|            0|            0|  0.00%|            indx = indx * umath.logical_not(_mask)
  3331|         0|            0|            0|  0.00%|            _data[indx] = dval
  3332|         0|            0|            0|  0.00%|        else:
  3333|         0|            0|            0|  0.00%|            if _dtype.names is not None:
  3334|         0|            0|            0|  0.00%|                err_msg = "Flexible 'hard' masks are not yet supported."
  3335|         0|            0|            0|  0.00%|                raise NotImplementedError(err_msg)
  3336|         0|            0|            0|  0.00%|            mindx = mask_or(_mask[indx], mval, copy=True)
  3337|         0|            0|            0|  0.00%|            dindx = self._data[indx]
  3338|         0|            0|            0|  0.00%|            if dindx.size > 1:
  3339|         0|            0|            0|  0.00%|                np.copyto(dindx, dval, where=~mindx)
  3340|         0|            0|            0|  0.00%|            elif mindx is nomask:
  3341|         0|            0|            0|  0.00%|                dindx = dval
  3342|         0|            0|            0|  0.00%|            _data[indx] = dindx
  3343|         0|            0|            0|  0.00%|            _mask[indx] = mindx
  3344|         0|            0|            0|  0.00%|        return
  3345|         0|            0|            0|  0.00%|
  3346|         0|            0|            0|  0.00%|    # Define so that we can overwrite the setter.
  3347|         0|            0|            0|  0.00%|    @property
  3348|         0|            0|            0|  0.00%|    def dtype(self):
  3349|         0|            0|            0|  0.00%|        return super(MaskedArray, self).dtype
  3350|         0|            0|            0|  0.00%|
  3351|         0|            0|            0|  0.00%|    @dtype.setter
  3352|         0|            0|            0|  0.00%|    def dtype(self, dtype):
  3353|         0|            0|            0|  0.00%|        super(MaskedArray, type(self)).dtype.__set__(self, dtype)
  3354|         0|            0|            0|  0.00%|        if self._mask is not nomask:
  3355|         0|            0|            0|  0.00%|            self._mask = self._mask.view(make_mask_descr(dtype), ndarray)
  3356|         0|            0|            0|  0.00%|            # Try to reset the shape of the mask (if we don't have a void).
  3357|         0|            0|            0|  0.00%|            # This raises a ValueError if the dtype change won't work.
  3358|         0|            0|            0|  0.00%|            try:
  3359|         0|            0|            0|  0.00%|                self._mask.shape = self.shape
  3360|         0|            0|            0|  0.00%|            except (AttributeError, TypeError):
  3361|         0|            0|            0|  0.00%|                pass
  3362|         0|            0|            0|  0.00%|
  3363|         0|            0|            0|  0.00%|    @property
  3364|         0|            0|            0|  0.00%|    def shape(self):
  3365|         0|            0|            0|  0.00%|        return super(MaskedArray, self).shape
  3366|         0|            0|            0|  0.00%|
  3367|         0|            0|            0|  0.00%|    @shape.setter
  3368|         0|            0|            0|  0.00%|    def shape(self, shape):
  3369|         0|            0|            0|  0.00%|        super(MaskedArray, type(self)).shape.__set__(self, shape)
  3370|         0|            0|            0|  0.00%|        # Cannot use self._mask, since it may not (yet) exist when a
  3371|         0|            0|            0|  0.00%|        # masked matrix sets the shape.
  3372|         0|            0|            0|  0.00%|        if getmask(self) is not nomask:
  3373|         0|            0|            0|  0.00%|            self._mask.shape = self.shape
  3374|         0|            0|            0|  0.00%|
  3375|         0|            0|            0|  0.00%|    def __setmask__(self, mask, copy=False):
  3376|         0|            0|            0|  0.00%|        """
  3377|         0|            0|            0|  0.00%|        Set the mask.
  3378|         0|            0|            0|  0.00%|
  3379|         0|            0|            0|  0.00%|        """
  3380|         0|            0|            0|  0.00%|        idtype = self.dtype
  3381|         0|            0|            0|  0.00%|        current_mask = self._mask
  3382|         0|            0|            0|  0.00%|        if mask is masked:
  3383|         0|            0|            0|  0.00%|            mask = True
  3384|         0|            0|            0|  0.00%|
  3385|         0|            0|            0|  0.00%|        if (current_mask is nomask):
  3386|         0|            0|            0|  0.00%|            # Make sure the mask is set
  3387|         0|            0|            0|  0.00%|            # Just don't do anything if there's nothing to do.
  3388|         0|            0|            0|  0.00%|            if mask is nomask:
  3389|         0|            0|            0|  0.00%|                return
  3390|         0|            0|            0|  0.00%|            current_mask = self._mask = make_mask_none(self.shape, idtype)
  3391|         0|            0|            0|  0.00%|
  3392|         0|            0|            0|  0.00%|        if idtype.names is None:
  3393|         0|            0|            0|  0.00%|            # No named fields.
  3394|         0|            0|            0|  0.00%|            # Hardmask: don't unmask the data
  3395|         0|            0|            0|  0.00%|            if self._hardmask:
  3396|         0|            0|            0|  0.00%|                current_mask |= mask
  3397|         0|            0|            0|  0.00%|            # Softmask: set everything to False
  3398|         0|            0|            0|  0.00%|            # If it's obviously a compatible scalar, use a quick update
